

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 23:04:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  9215  1A70  03FB               	decf	??_WRITE,f
  9216  1A71                     u5390:	
  9217  1A71  087B               	movf	??_WRITE,w
  9218  1A72  00FD               	movwf	??_WRITE+2
  9219  1A73  087D               	movf	??_WRITE+2,w
  9220  1A74  1283               	bcf	3,5	;RP0=0, select bank0
  9221  1A75  1303               	bcf	3,6	;RP1=0, select bank0
  9222  1A76  00FF               	movwf	btemp+1
  9223  1A77  087C               	movf	??_WRITE+1,w
  9224  1A78  0084               	movwf	4
  9225  1A79  120A  158A  2000  160A  158A  	fcall	stringtab
  9226  1A7E  3A00               	xorlw	0
  9227  1A7F  1D03               	skipz
  9228  1A80  2A82               	goto	u5401
  9229  1A81  2A83               	goto	u5400
  9230  1A82                     u5401:	
  9231  1A82  2A43               	goto	l3293
  9232  1A83                     u5400:	
  9233  1A83                     l100:	
  9234  1A83  0008               	return
  9235  1A84                     __end_of_WRITE:	
  9236                           
  9237                           	psect	text25
  9238  1907                     __ptext25:	
  9239 ;; *************** function _CHAR *****************
  9240 ;; Defined at:
  9241 ;;		line 52 in file "lcd.c"
  9242 ;; Parameters:    Size  Location     Type
  9243 ;;  a               1    wreg     unsigned char 
  9244 ;; Auto vars:     Size  Location     Type
  9245 ;;  a               1    8[COMMON] unsigned char 
  9246 ;; Return value:  Size  Location     Type
  9247 ;;                  1    wreg      void 
  9248 ;; Registers used:
  9249 ;;		wreg, status,2, status,0, pclath, cstack
  9250 ;; Tracked objects:
  9251 ;;		On entry : 0/0
  9252 ;;		On exit  : 0/0
  9253 ;;		Unchanged: 0/0
  9254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9255 ;;      Params:         0       0       0       0       0
  9256 ;;      Locals:         1       0       0       0       0
  9257 ;;      Temps:          2       0       0       0       0
  9258 ;;      Totals:         3       0       0       0       0
  9259 ;;Total ram usage:        3 bytes
  9260 ;; Hardware stack levels used:    1
  9261 ;; Hardware stack levels required when called:    1
  9262 ;; This function calls:
  9263 ;;		_delay
  9264 ;; This function is called by:
  9265 ;;		_WRITE
  9266 ;; This function uses a non-reentrant model
  9267 ;;
  9268                           
  9269                           
  9270                           ;psect for function _CHAR
  9271  1907                     _CHAR:	
  9272                           
  9273                           ;incstack = 0
  9274                           ; Regs used in _CHAR: [wreg+status,2+status,0+pclath+cstack]
  9275                           ;CHAR@a stored from wreg
  9276  1907  00F8               	movwf	CHAR@a
  9277  1908                     l2893:	
  9278                           
  9279                           ;lcd.c: 53:     RS = 1;
  9280  1908  3001               	movlw	1
  9281  1909  1683               	bsf	3,5	;RP0=1, select bank1
  9282  190A  1303               	bcf	3,6	;RP1=0, select bank1
  9283  190B  00D5               	movwf	_RS^(0+128)
  9284  190C  3000               	movlw	0
  9285  190D  00D6               	movwf	(_RS^(0+128)+1)
  9286  190E                     l2895:	
  9287                           
  9288                           ;lcd.c: 54:     VAR_LCD=a;
  9289  190E  0878               	movf	CHAR@a,w
  9290  190F  00F6               	movwf	??_CHAR
  9291  1910  01F7               	clrf	??_CHAR+1
  9292  1911  0876               	movf	??_CHAR,w
  9293  1912  00D1               	movwf	_VAR_LCD^(0+128)
  9294  1913  0877               	movf	??_CHAR+1,w
  9295  1914  00D2               	movwf	(_VAR_LCD+1)^(0+128)
  9296  1915                     l2897:	
  9297                           
  9298                           ;lcd.c: 55:     RW=0;
  9299  1915  01D3               	clrf	_RW^(0+128)
  9300  1916  01D4               	clrf	(_RW+1)^(0+128)
  9301  1917                     l2899:	
  9302                           
  9303                           ;lcd.c: 56:     EN=1;
  9304  1917  3001               	movlw	1
  9305  1918  00D7               	movwf	_EN^(0+128)
  9306  1919  3000               	movlw	0
  9307  191A  00D8               	movwf	(_EN^(0+128)+1)
  9308  191B                     l2901:	
  9309                           
  9310                           ;lcd.c: 57:     delay(30);
  9311  191B  301E               	movlw	30
  9312  191C  00F0               	movwf	?_delay
  9313  191D  3000               	movlw	0
  9314  191E  00F1               	movwf	?_delay+1
  9315  191F  160A  158A  20B7  160A  158A  	fcall	_delay
  9316  1924                     l2903:	
  9317                           
  9318                           ;lcd.c: 58:     EN=0;
  9319  1924  1683               	bsf	3,5	;RP0=1, select bank1
  9320  1925  1303               	bcf	3,6	;RP1=0, select bank1
  9321  1926  01D7               	clrf	_EN^(0+128)
  9322  1927  01D8               	clrf	(_EN+1)^(0+128)
  9323  1928                     l94:	
  9324  1928  0008               	return
  9325  1929                     __end_of_CHAR:	
  9326                           
  9327                           	psect	text26
  9328  000E                     __ptext26:	
  9329 ;; *************** function _SETUP *****************
  9330 ;; Defined at:
  9331 ;;		line 44 in file "Lab3.c"
  9332 ;; Parameters:    Size  Location     Type
  9333 ;;		None
  9334 ;; Auto vars:     Size  Location     Type
  9335 ;;		None
  9336 ;; Return value:  Size  Location     Type
  9337 ;;                  1    wreg      void 
  9338 ;; Registers used:
  9339 ;;		wreg, status,2
  9340 ;; Tracked objects:
  9341 ;;		On entry : 0/0
  9342 ;;		On exit  : 0/0
  9343 ;;		Unchanged: 0/0
  9344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9345 ;;      Params:         0       0       0       0       0
  9346 ;;      Locals:         0       0       0       0       0
  9347 ;;      Temps:          0       0       0       0       0
  9348 ;;      Totals:         0       0       0       0       0
  9349 ;;Total ram usage:        0 bytes
  9350 ;; Hardware stack levels used:    1
  9351 ;; This function calls:
  9352 ;;		Nothing
  9353 ;; This function is called by:
  9354 ;;		_main
  9355 ;; This function uses a non-reentrant model
  9356 ;;
  9357                           
  9358                           
  9359                           ;psect for function _SETUP
  9360  000E                     _SETUP:	
  9361  000E                     l3263:	
  9362                           ;incstack = 0
  9363                           ; Regs used in _SETUP: [wreg+status,2]
  9364                           
  9365                           
  9366                           ;Lab3.c: 45:     PORTA=0;
  9367  000E  1283               	bcf	3,5	;RP0=0, select bank0
  9368  000F  1303               	bcf	3,6	;RP1=0, select bank0
  9369  0010  0185               	clrf	5	;volatile
  9370                           
  9371                           ;Lab3.c: 46:     PORTB=0;
  9372  0011  0186               	clrf	6	;volatile
  9373                           
  9374                           ;Lab3.c: 47:     PORTC=0;
  9375  0012  0187               	clrf	7	;volatile
  9376                           
  9377                           ;Lab3.c: 48:     PORTE=0;
  9378  0013  0189               	clrf	9	;volatile
  9379                           
  9380                           ;Lab3.c: 50:     TRISA=0;
  9381  0014  1683               	bsf	3,5	;RP0=1, select bank1
  9382  0015  1303               	bcf	3,6	;RP1=0, select bank1
  9383  0016  0185               	clrf	5	;volatile
  9384  0017                     l3265:	
  9385                           
  9386                           ;Lab3.c: 51:     TRISB=1;
  9387  0017  3001               	movlw	1
  9388  0018  0086               	movwf	6	;volatile
  9389  0019                     l3267:	
  9390                           
  9391                           ;Lab3.c: 52:     TRISC=0;
  9392  0019  0187               	clrf	7	;volatile
  9393  001A                     l3269:	
  9394                           
  9395                           ;Lab3.c: 53:     TRISD=0;
  9396  001A  0188               	clrf	8	;volatile
  9397  001B                     l3271:	
  9398                           
  9399                           ;Lab3.c: 55:     ANSEL=0;
  9400  001B  1683               	bsf	3,5	;RP0=1, select bank3
  9401  001C  1703               	bsf	3,6	;RP1=1, select bank3
  9402  001D  0188               	clrf	8	;volatile
  9403                           
  9404                           ;Lab3.c: 56:     ANSELH=1;
  9405  001E  3001               	movlw	1
  9406  001F  0089               	movwf	9	;volatile
  9407  0020                     l57:	
  9408  0020  0008               	return
  9409  0021                     __end_of_SETUP:	
  9410                           
  9411                           	psect	text27
  9412  1A84                     __ptext27:	
  9413 ;; *************** function _LCD_PROG *****************
  9414 ;; Defined at:
  9415 ;;		line 38 in file "lcd.c"
  9416 ;; Parameters:    Size  Location     Type
  9417 ;;		None
  9418 ;; Auto vars:     Size  Location     Type
  9419 ;;		None
  9420 ;; Return value:  Size  Location     Type
  9421 ;;                  1    wreg      void 
  9422 ;; Registers used:
  9423 ;;		wreg, status,2, status,0, pclath, cstack
  9424 ;; Tracked objects:
  9425 ;;		On entry : 0/0
  9426 ;;		On exit  : 0/0
  9427 ;;		Unchanged: 0/0
  9428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9429 ;;      Params:         0       0       0       0       0
  9430 ;;      Locals:         0       0       0       0       0
  9431 ;;      Temps:          0       0       0       0       0
  9432 ;;      Totals:         0       0       0       0       0
  9433 ;;Total ram usage:        0 bytes
  9434 ;; Hardware stack levels used:    1
  9435 ;; Hardware stack levels required when called:    2
  9436 ;; This function calls:
  9437 ;;		_LCD_INIT
  9438 ;;		_delay
  9439 ;; This function is called by:
  9440 ;;		_main
  9441 ;; This function uses a non-reentrant model
  9442 ;;
  9443                           
  9444                           
  9445                           ;psect for function _LCD_PROG
  9446  1A84                     _LCD_PROG:	
  9447  1A84                     l3273:	
  9448                           ;incstack = 0
  9449                           ; Regs used in _LCD_PROG: [wreg+status,2+status,0+pclath+cstack]
  9450                           
  9451                           
  9452                           ;lcd.c: 39:     delay(20);
  9453  1A84  3014               	movlw	20
  9454  1A85  00F0               	movwf	?_delay
  9455  1A86  3000               	movlw	0
  9456  1A87  00F1               	movwf	?_delay+1
  9457  1A88  160A  158A  20B7  160A  158A  	fcall	_delay
  9458                           
  9459                           ;lcd.c: 40:     LCD_INIT(0x30);
  9460  1A8D  3030               	movlw	48
  9461  1A8E  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9462                           
  9463                           ;lcd.c: 41:     delay(5);
  9464  1A93  3005               	movlw	5
  9465  1A94  00F0               	movwf	?_delay
  9466  1A95  3000               	movlw	0
  9467  1A96  00F1               	movwf	?_delay+1
  9468  1A97  160A  158A  20B7  160A  158A  	fcall	_delay
  9469                           
  9470                           ;lcd.c: 42:     LCD_INIT(0x30);
  9471  1A9C  3030               	movlw	48
  9472  1A9D  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9473                           
  9474                           ;lcd.c: 43:     delay(10);
  9475  1AA2  300A               	movlw	10
  9476  1AA3  00F0               	movwf	?_delay
  9477  1AA4  3000               	movlw	0
  9478  1AA5  00F1               	movwf	?_delay+1
  9479  1AA6  160A  158A  20B7  160A  158A  	fcall	_delay
  9480                           
  9481                           ;lcd.c: 44:     LCD_INIT(0x38);
  9482  1AAB  3038               	movlw	56
  9483  1AAC  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9484                           
  9485                           ;lcd.c: 45:     LCD_INIT(0x10);
  9486  1AB1  3010               	movlw	16
  9487  1AB2  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9488                           
  9489                           ;lcd.c: 46:     LCD_INIT(0x01);
  9490  1AB7  3001               	movlw	1
  9491  1AB8  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9492                           
  9493                           ;lcd.c: 47:     LCD_INIT(0x06);
  9494  1ABD  3006               	movlw	6
  9495  1ABE  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9496                           
  9497                           ;lcd.c: 48:     LCD_INIT(0x0C);
  9498  1AC3  300C               	movlw	12
  9499  1AC4  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9500                           
  9501                           ;lcd.c: 49:     LCD_INIT(0x80);
  9502  1AC9  3080               	movlw	128
  9503  1ACA  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9504  1ACF                     l91:	
  9505  1ACF  0008               	return
  9506  1AD0                     __end_of_LCD_PROG:	
  9507                           
  9508                           	psect	text28
  9509  1972                     __ptext28:	
  9510 ;; *************** function _LCD_CURSOR *****************
  9511 ;; Defined at:
  9512 ;;		line 27 in file "lcd.c"
  9513 ;; Parameters:    Size  Location     Type
  9514 ;;  a               1    wreg     unsigned char 
  9515 ;;  b               1    9[COMMON] unsigned char 
  9516 ;; Auto vars:     Size  Location     Type
  9517 ;;  a               1   11[COMMON] unsigned char 
  9518 ;; Return value:  Size  Location     Type
  9519 ;;                  1    wreg      void 
  9520 ;; Registers used:
  9521 ;;		wreg, status,2, status,0, pclath, cstack
  9522 ;; Tracked objects:
  9523 ;;		On entry : 0/0
  9524 ;;		On exit  : 0/0
  9525 ;;		Unchanged: 0/0
  9526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9527 ;;      Params:         1       0       0       0       0
  9528 ;;      Locals:         1       0       0       0       0
  9529 ;;      Temps:          1       0       0       0       0
  9530 ;;      Totals:         3       0       0       0       0
  9531 ;;Total ram usage:        3 bytes
  9532 ;; Hardware stack levels used:    1
  9533 ;; Hardware stack levels required when called:    2
  9534 ;; This function calls:
  9535 ;;		_LCD_INIT
  9536 ;; This function is called by:
  9537 ;;		_main
  9538 ;; This function uses a non-reentrant model
  9539 ;;
  9540                           
  9541                           
  9542                           ;psect for function _LCD_CURSOR
  9543  1972                     _LCD_CURSOR:	
  9544                           
  9545                           ;incstack = 0
  9546                           ; Regs used in _LCD_CURSOR: [wreg+status,2+status,0+pclath+cstack]
  9547                           ;LCD_CURSOR@a stored from wreg
  9548  1972  00FB               	movwf	LCD_CURSOR@a
  9549  1973                     l3279:	
  9550                           
  9551                           ;lcd.c: 28:     if (a==1){
  9552  1973  037B               	decf	LCD_CURSOR@a,w
  9553  1974  1D03               	btfss	3,2
  9554  1975  2977               	goto	u5361
  9555  1976  2978               	goto	u5360
  9556  1977                     u5361:	
  9557  1977  2985               	goto	l3285
  9558  1978                     u5360:	
  9559  1978                     l3281:	
  9560                           
  9561                           ;lcd.c: 29:         cursor =0x80+b-1;
  9562  1978  0879               	movf	LCD_CURSOR@b,w
  9563  1979  3E7F               	addlw	127
  9564  197A  00FA               	movwf	??_LCD_CURSOR
  9565  197B  087A               	movf	??_LCD_CURSOR,w
  9566  197C  1683               	bsf	3,5	;RP0=1, select bank1
  9567  197D  1303               	bcf	3,6	;RP1=0, select bank1
  9568  197E  00DD               	movwf	_cursor^(0+128)
  9569  197F                     l3283:	
  9570                           
  9571                           ;lcd.c: 30:         LCD_INIT(cursor);
  9572  197F  085D               	movf	_cursor^(0+128),w
  9573  1980  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9574  1985                     l3285:	
  9575                           
  9576                           ;lcd.c: 32:     if (a==2){
  9577  1985  3002               	movlw	2
  9578  1986  067B               	xorwf	LCD_CURSOR@a,w
  9579  1987  1D03               	btfss	3,2
  9580  1988  298A               	goto	u5371
  9581  1989  298B               	goto	u5370
  9582  198A                     u5371:	
  9583  198A  2998               	goto	l88
  9584  198B                     u5370:	
  9585  198B                     l3287:	
  9586                           
  9587                           ;lcd.c: 33:         cursor = 0xC0+b-1;
  9588  198B  0879               	movf	LCD_CURSOR@b,w
  9589  198C  3EBF               	addlw	191
  9590  198D  00FA               	movwf	??_LCD_CURSOR
  9591  198E  087A               	movf	??_LCD_CURSOR,w
  9592  198F  1683               	bsf	3,5	;RP0=1, select bank1
  9593  1990  1303               	bcf	3,6	;RP1=0, select bank1
  9594  1991  00DD               	movwf	_cursor^(0+128)
  9595  1992                     l3289:	
  9596                           
  9597                           ;lcd.c: 34:         LCD_INIT(cursor);
  9598  1992  085D               	movf	_cursor^(0+128),w
  9599  1993  160A  158A  20E7  160A  158A  	fcall	_LCD_INIT
  9600  1998                     l88:	
  9601  1998  0008               	return
  9602  1999                     __end_of_LCD_CURSOR:	
  9603                           
  9604                           	psect	text29
  9605  08CA                     __ptext29:	
  9606 ;; *************** function _LCD_CLR *****************
  9607 ;; Defined at:
  9608 ;;		line 22 in file "lcd.c"
  9609 ;; Parameters:    Size  Location     Type
  9610 ;;		None
  9611 ;; Auto vars:     Size  Location     Type
  9612 ;;		None
  9613 ;; Return value:  Size  Location     Type
  9614 ;;                  1    wreg      void 
  9615 ;; Registers used:
  9616 ;;		wreg, status,2, status,0, pclath, cstack
  9617 ;; Tracked objects:
  9618 ;;		On entry : 0/0
  9619 ;;		On exit  : 0/0
  9620 ;;		Unchanged: 0/0
  9621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9622 ;;      Params:         0       0       0       0       0
  9623 ;;      Locals:         0       0       0       0       0
  9624 ;;      Temps:          0       0       0       0       0
  9625 ;;      Totals:         0       0       0       0       0
  9626 ;;Total ram usage:        0 bytes
  9627 ;; Hardware stack levels used:    1
  9628 ;; Hardware stack levels required when called:    2
  9629 ;; This function calls:
  9630 ;;		_LCD_INIT
  9631 ;; This function is called by:
  9632 ;;		_main
  9633 ;; This function uses a non-reentrant model
  9634 ;;
  9635                           
  9636                           
  9637                           ;psect for function _LCD_CLR
  9638  08CA                     _LCD_CLR:	
  9639  08CA                     l3277:	
  9640                           ;incstack = 0
  9641                           ; Regs used in _LCD_CLR: [wreg+status,2+status,0+pclath+cstack]
  9642                           
  9643                           
  9644                           ;lcd.c: 23:     LCD_INIT(0);
  9645  08CA  3000               	movlw	0
  9646  08CB  160A  158A  20E7  120A  158A  	fcall	_LCD_INIT
  9647                           
  9648                           ;lcd.c: 24:     LCD_INIT(1);
  9649  08D0  3001               	movlw	1
  9650  08D1  160A  158A  20E7  120A  158A  	fcall	_LCD_INIT
  9651  08D6                     l83:	
  9652  08D6  0008               	return
  9653  08D7                     __end_of_LCD_CLR:	
  9654                           
  9655                           	psect	text30
  9656  18E7                     __ptext30:	
  9657 ;; *************** function _LCD_INIT *****************
  9658 ;; Defined at:
  9659 ;;		line 13 in file "lcd.c"
  9660 ;; Parameters:    Size  Location     Type
  9661 ;;  a               1    wreg     unsigned char 
  9662 ;; Auto vars:     Size  Location     Type
  9663 ;;  a               1    8[COMMON] unsigned char 
  9664 ;; Return value:  Size  Location     Type
  9665 ;;                  1    wreg      void 
  9666 ;; Registers used:
  9667 ;;		wreg, status,2, status,0, pclath, cstack
  9668 ;; Tracked objects:
  9669 ;;		On entry : 0/0
  9670 ;;		On exit  : 0/0
  9671 ;;		Unchanged: 0/0
  9672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9673 ;;      Params:         0       0       0       0       0
  9674 ;;      Locals:         1       0       0       0       0
  9675 ;;      Temps:          2       0       0       0       0
  9676 ;;      Totals:         3       0       0       0       0
  9677 ;;Total ram usage:        3 bytes
  9678 ;; Hardware stack levels used:    1
  9679 ;; Hardware stack levels required when called:    1
  9680 ;; This function calls:
  9681 ;;		_delay
  9682 ;; This function is called by:
  9683 ;;		_LCD_CLR
  9684 ;;		_LCD_CURSOR
  9685 ;;		_LCD_PROG
  9686 ;; This function uses a non-reentrant model
  9687 ;;
  9688                           
  9689                           
  9690                           ;psect for function _LCD_INIT
  9691  18E7                     _LCD_INIT:	
  9692                           
  9693                           ;incstack = 0
  9694                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  9695                           ;LCD_INIT@a stored from wreg
  9696  18E7  00F8               	movwf	LCD_INIT@a
  9697  18E8                     l2883:	
  9698                           
  9699                           ;lcd.c: 14:     VAR_LCD = a;
  9700  18E8  0878               	movf	LCD_INIT@a,w
  9701  18E9  00F6               	movwf	??_LCD_INIT
  9702  18EA  01F7               	clrf	??_LCD_INIT+1
  9703  18EB  0876               	movf	??_LCD_INIT,w
  9704  18EC  1683               	bsf	3,5	;RP0=1, select bank1
  9705  18ED  1303               	bcf	3,6	;RP1=0, select bank1
  9706  18EE  00D1               	movwf	_VAR_LCD^(0+128)
  9707  18EF  0877               	movf	??_LCD_INIT+1,w
  9708  18F0  00D2               	movwf	(_VAR_LCD+1)^(0+128)
  9709                           
  9710                           ;lcd.c: 15:     EN=1;
  9711  18F1  3001               	movlw	1
  9712  18F2  00D7               	movwf	_EN^(0+128)
  9713  18F3  3000               	movlw	0
  9714  18F4  00D8               	movwf	(_EN^(0+128)+1)
  9715  18F5                     l2885:	
  9716                           
  9717                           ;lcd.c: 16:     RS=0;
  9718  18F5  01D5               	clrf	_RS^(0+128)
  9719  18F6  01D6               	clrf	(_RS+1)^(0+128)
  9720  18F7                     l2887:	
  9721                           
  9722                           ;lcd.c: 17:     RW=0;
  9723  18F7  01D3               	clrf	_RW^(0+128)
  9724  18F8  01D4               	clrf	(_RW+1)^(0+128)
  9725  18F9                     l2889:	
  9726                           
  9727                           ;lcd.c: 18:     delay(5);
  9728  18F9  3005               	movlw	5
  9729  18FA  00F0               	movwf	?_delay
  9730  18FB  3000               	movlw	0
  9731  18FC  00F1               	movwf	?_delay+1
  9732  18FD  160A  158A  20B7  160A  158A  	fcall	_delay
  9733  1902                     l2891:	
  9734                           
  9735                           ;lcd.c: 19:     EN=0;
  9736  1902  1683               	bsf	3,5	;RP0=1, select bank1
  9737  1903  1303               	bcf	3,6	;RP1=0, select bank1
  9738  1904  01D7               	clrf	_EN^(0+128)
  9739  1905  01D8               	clrf	(_EN+1)^(0+128)
  9740  1906                     l80:	
  9741  1906  0008               	return
  9742  1907                     __end_of_LCD_INIT:	
  9743                           
  9744                           	psect	text31
  9745  18B7                     __ptext31:	
  9746 ;; *************** function _delay *****************
  9747 ;; Defined at:
  9748 ;;		line 66 in file "lcd.c"
  9749 ;; Parameters:    Size  Location     Type
  9750 ;;		None
  9751 ;; Auto vars:     Size  Location     Type
  9752 ;;  d               2    4[COMMON] int 
  9753 ;;  c               2    0        int 
  9754 ;; Return value:  Size  Location     Type
  9755 ;;                  2    0[COMMON] int 
  9756 ;; Registers used:
  9757 ;;		wreg
  9758 ;; Tracked objects:
  9759 ;;		On entry : 0/0
  9760 ;;		On exit  : 0/0
  9761 ;;		Unchanged: 0/0
  9762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9763 ;;      Params:         2       0       0       0       0
  9764 ;;      Locals:         4       0       0       0       0
  9765 ;;      Temps:          0       0       0       0       0
  9766 ;;      Totals:         6       0       0       0       0
  9767 ;;Total ram usage:        6 bytes
  9768 ;; Hardware stack levels used:    1
  9769 ;; This function calls:
  9770 ;;		Nothing
  9771 ;; This function is called by:
  9772 ;;		_LCD_INIT
  9773 ;;		_LCD_PROG
  9774 ;;		_CHAR
  9775 ;; This function uses a non-reentrant model
  9776 ;;
  9777                           
  9778                           
  9779                           ;psect for function _delay
  9780  18B7                     _delay:	
  9781  18B7                     l2407:	
  9782                           ;incstack = 0
  9783                           ; Regs used in _delay: [wreg]
  9784                           
  9785  18B7                     l2411:	
  9786                           
  9787                           ;lcd.c: 71:        for (d = 1; d <= 32767; d++)
  9788  18B7  3001               	movlw	1
  9789  18B8  00F4               	movwf	delay@d
  9790  18B9  3000               	movlw	0
  9791  18BA  00F5               	movwf	delay@d+1
  9792  18BB                     l2415:	
  9793                           
  9794                           ;lcd.c: 72:        {}
  9795  18BB  3001               	movlw	1
  9796  18BC  07F4               	addwf	delay@d,f
  9797  18BD  1803               	skipnc
  9798  18BE  0AF5               	incf	delay@d+1,f
  9799  18BF  3000               	movlw	0
  9800  18C0  07F5               	addwf	delay@d+1,f
  9801  18C1  28BB               	goto	l2415
  9802  18C2  0008               	return
  9803  18C3                     __end_of_delay:	
  9804                           
  9805                           	psect	text32
  9806  18C3                     __ptext32:	
  9807 ;; *************** function _INTERRUPCIONES *****************
  9808 ;; Defined at:
  9809 ;;		line 17 in file "ADC.c"
  9810 ;; Parameters:    Size  Location     Type
  9811 ;;		None
  9812 ;; Auto vars:     Size  Location     Type
  9813 ;;		None
  9814 ;; Return value:  Size  Location     Type
  9815 ;;                  1    wreg      void 
  9816 ;; Registers used:
  9817 ;;		None
  9818 ;; Tracked objects:
  9819 ;;		On entry : 0/0
  9820 ;;		On exit  : 0/0
  9821 ;;		Unchanged: 0/0
  9822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9823 ;;      Params:         0       0       0       0       0
  9824 ;;      Locals:         0       0       0       0       0
  9825 ;;      Temps:          0       0       0       0       0
  9826 ;;      Totals:         0       0       0       0       0
  9827 ;;Total ram usage:        0 bytes
  9828 ;; Hardware stack levels used:    1
  9829 ;; This function calls:
  9830 ;;		Nothing
  9831 ;; This function is called by:
  9832 ;;		_main
  9833 ;; This function uses a non-reentrant model
  9834 ;;
  9835                           
  9836                           
  9837                           ;psect for function _INTERRUPCIONES
  9838  18C3                     _INTERRUPCIONES:	
  9839  18C3                     l3275:	
  9840                           ;incstack = 0
  9841                           ; Regs used in _INTERRUPCIONES: []
  9842                           
  9843                           
  9844                           ;ADC.c: 18:     INTCONbits.GIE=1;
  9845  18C3  178B               	bsf	11,7	;volatile
  9846                           
  9847                           ;ADC.c: 19:     INTCONbits.INTE=1;
  9848  18C4  160B               	bsf	11,4	;volatile
  9849                           
  9850                           ;ADC.c: 20:     INTCONbits.PEIE=1;
  9851  18C5  170B               	bsf	11,6	;volatile
  9852                           
  9853                           ;ADC.c: 21:     INTCONbits.T0IE=1;
  9854  18C6  168B               	bsf	11,5	;volatile
  9855                           
  9856                           ;ADC.c: 22:     INTCONbits.T0IF=0;
  9857  18C7  110B               	bcf	11,2	;volatile
  9858                           
